strain,begin,length,end,BLAST,BLAST score,refseq,reverse complement,ORF1 type,ORF1 type support,ORF1 subtype,ORF1 subtype support,ORF2 type,ORF2 type support,ORF2 subtype,ORF2 subtype support
MK762745|Texas0842|NA|2015_10_,2,7453,7483,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK762746|Hardin1028|NA|2016_02,2,7562,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK764013|Wayne0078|NA|2016_01_,2,7556,7512,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK764014|Allegan0877|NA|2015_1,3,7446,7478,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK764015|Ingham0228|NA|2017_03,2,7523,7482,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK764016|Bay0244|NA|2018_02_06,1,7555,7515,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK764017|Osceola0226|NA|2017_0,2,7482,7462,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK764018|Stafford0184|NA|2016_,108,7413,7478,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762629|Lee0113|NA|2017_10_24,2,7535,7492,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762630|Broward1056|NA|2015_1,53,7507,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK762631|Pinellas0160|NA|2017_,14,7490,7482,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK762632|Natrona0468|NA|2017_1,1,7547,7511,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762633|NewYork0199|NA|2017_1,1,7519,7497,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK762634|Chittenden0425|NA|201,47,7419,7444,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK762635|LosAngeles0190|NA|201,1,7568,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762636|LosAngeles0196|NA|201,1,7532,7492,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762637|LaPorte0381|NA|2015_1,3,7557,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762570|CS1010|NA|2017_03_16|,11,7552,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762621|Jackson1608|NA|2017_0,1,7565,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762568|CS0651|NA|2016_10_20|,5,7542,7502,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK764040|Cambria0299|NA|2016_0,1,7529,7510,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK764041|Cambria0311|NA|2018_0,1,7480,7480,Norovirus GII,,NC_029646.1,FALSE,GII.P16,99,,,GII.12,100,,
MK764042|Nassau0300|NA|2016_11,8,7529,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK764043|Nassau0301|NA|2016_11,77,7409,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK775028|Summit0246|NA|2014_04,220,7239,7437,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK775029|Richland0514|NA|2016_,2,7503,7483,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK775030|Lake0345|NA|2017_08_2,6,7479,7463,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK775031|Butler0349|NA|2018_02,62,7397,7487,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK775032|Wood0352|NA|2017_05_2,2,7559,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK773571|CS0003|NA|2018_01_08|,77,7412,7467,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK773580|Mecklenburg0359|NA|20,95,7369,7442,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK773581|Mecklenburg0360|NA|20,97,7386,7461,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK773582|Mecklenburg0362|NA|20,137,7346,7461,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK773583|Mecklenburg0363|NA|20,3,7480,7461,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK773584|Olmsted0258|NA|2016_1,1,7559,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK773585|Olmsted0261|NA|2016_1,4,7552,7515,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK773586|Ramsey0269|NA|2017_09,3,7506,7466,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK773587|Hennepin0273|NA|2017_,1,7527,7505,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK773588|Hennepin0275|NA|2018_,2,6730,6692,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MK762558|CS0031|NA|2014_01_28|,5,7509,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK762559|Bayamon0177|NA|2014_0,59,7390,7478,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK762560|Bayamon0178|NA|2014_0,5,7450,7483,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK762561|CS0014|NA|2018_01_14|,215,7333,7511,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,99,GII.4,100,Sydney_2012,100
MK762562|CS0193|NA|2016_03_03|,173,7363,7491,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762563|CS0194|NA|2016_03_03|,29,7485,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762564|CS0195|NA|2016_03_03|,5,7529,7489,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK483908|HuGII.P16_GII.1RUSNov,1,7539,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.1,100,,
MK483909|HuGII.P16_GII.4RUSNov,3,7584,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
KF920739|HuGII.P16_GII.16RUSNo,1,7580,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.16,100,,
HM596590|HuGII.P16_GII.5RUSNov,1,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.5,100,,
GU292831|HuGII.P16_GII.16RUSNo,1,7577,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.16,100,,
MG892974|HuGII.P16_GII.2RUSNov,5,7553,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MG892908|HuGII.P16_GII.13RUSNo,1,7510,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK789430|3453|NA|2016_06|Human,11,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK789431|3351|NA|2015_11|Human,17,7533,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK789432|3587|NA|2017_02|Human,1,7558,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK789433|3618|NA|2017_09|Human,15,7542,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK789434|3546|NA|2016_09|Human,12,7540,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,99,GII.4,100,Sydney_2012,100
MK789435|3549|NA|2016_10|Human,1,7569,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK789436|3552|NA|2016_10|Human,15,7536,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,99,GII.4,100,Sydney_2012,100
MG892929|HuGII.P16_GII.4RUSNov,1,7581,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK614124|SZ2017184|NA|2017_03|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614125|SZ2017203|NA|2017_03|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614126|SZ2017211|NA|2017_03|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614127|SZ2017223|NA|2017_04|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614128|SZ2017252|NA|2017_09|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614129|SZ2017278|NA|2017_11|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614130|SZ2018028|NA|2018_02|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614131|SZ2018039|NA|2018_03|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614132|SZ2018046|NA|2018_03|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614133|SZ2018068|NA|2018_03|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614134|SZ2018069|NA|2018_03|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614135|SZ2018097|NA|2018_03|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614136|SZ2018122|NA|2018_04|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK614137|SZ2018139|NA|2018_05|,5,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MG892953|HuGII.P16_GII.3RUSNov,1,7568,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MG674720|Hu4Fengtai2017|NA|201,1,7578,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MK934772|2015HN08|NA|2015_08|H,1,7559,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MG892946|HuGII.P16_GII.3RUSNov,1,7569,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MN038126|HuUS2017GII.P7_GII.7C,45,7374,7430,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.7,100,,
MH638228|ESP20695|NA|2017_11_0,11,7598,7608,Norovirus GI,,NC_001959.2,FALSE,GI.P1,100,,,GI.1,100,,
MH638229|BA81265|NA|2017_11_10,19,7591,7609,Norovirus GI,,NC_001959.2,FALSE,GI.P1,100,,,GI.1,100,,
KF944110|HuGII.P16_GII.3Novosi,2,7548,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
KF944111|HuGII.P16_GII.3Novosi,2,7554,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MK396771|HuKH2015GII.P21_GII.2,672,6079,6735,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MK396772|HuNP2013GII.P16_GII.3,1890,5197,7053,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MK396773|HuNP2014GII.P21_GII.2,1144,5565,6693,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MK396775|HuNP2014GII.P17_GII.1,1429,5773,7210,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK396777|HuBT2013GII.P16_GII.3,942,5837,6745,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MK396778|HuKH2016GII.P16_GII.1,205,6788,6974,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MN199033|CAU140599|NA|2014_05_,4,7565,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P12,100,,,GII.3,100,,
MN226991|HuUS2018GI.Pb_GI.6CA_,2,7633,7612,Norovirus GI,,NC_001959.2,FALSE,GI.P11 (GI.Pb),78,,,GI.6,100,,
MK355712|HUGII.P16_GII.12Alber,11,7406,7416,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MK355713|HUGII.P16_GII.12Alber,11,7406,7416,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MN248513|1|NA|2016_05|Human|So,5,7509,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,97,GII.4,100,Sydney_2012,100
MN248514|2|NA|2015_11|Human|So,5,7541,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MN248515|3|NA|2015_11|Human|Tu,5,7546,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MN248516|4|NA|2015_11|Human|Ch,5,7546,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MN248517|5|NA|2015_11|Human|Ch,5,7546,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MN248518|6|NA|2016_05|Human|Ch,5,7509,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,100,GII.4,100,Sydney_2012,100
MN227777|Shenandoah0111|NA|201,2,7546,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MN227770|Pulaski0185|NA|2017_1,1,7550,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MN227771|Bradford0309|NA|2017_,2,7547,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MN227772|Barry0457|NA|2017_12_,1,7550,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MN227773|Barry0458|NA|2017_12_,4,7547,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MN227774|Sevier0098|NA|2018_07,5,7484,7479,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MN227775|Nassau0108|NA|2018_05,2,7545,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MN227776|Providence0110|NA|201,2,7535,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MH671553|BJFTJYX|NA|2016_12|Hu,1,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MN394542|34|NA|2019_04_01|Huma,5,7532,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MN394543|35|NA|2019_04_01|Huma,11,7451,7488,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.13,100,,
MN394544|36|NA|2019_04_01|Huma,38,7463,7479,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MN394545|37|NA|2019_04_01|Huma,11,7451,7488,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.13,100,,
MN394546|38|NA|2019_04_01|Huma,32,7428,7438,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MN447470|US0366|NA|2008_10_20|,1,7579,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.16,100,,
MN447471|US0367|NA|2008_10_20|,1,7578,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.16,100,,
MN448477|Westport0085|NA|2013_,1,7738,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P3,100,,,GI.3,100,,
MN453358|Loreto5841|NA|2011_06,1,7530,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P23,100,,,GII.23,100,,
MN453359|Loreto7940|NA|2013_04,1,7523,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P24,100,,,GII.24,100,,
MN493873|HuUS2017GII.P16_GII.2,3,7530,7514,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MN473468|xinghuangGII.P15China,1,7548,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MN462922|YIYANGHUNANCHINAGII.P,1,7542,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MN525275|JH28|NA|2016_09_29|Hu,5,7544,7504,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MN525276|JH29|NA|2016_09_14|Hu,1,7576,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK907797|G19_033|NA|2014_05_13,428,6976,7361,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK907798|G19_034|NA|2008_01_10,6,7480,7461,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.3,100,,
MK907799|G19_035|NA|2008_10_01,206,7390,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,100,GII.4,100,Sydney_2012,100
MK907796|G19_032|NA|2014_05_12,13,7557,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK762573|HuNP2014GI.P8_GI.8ETR,182,7483,7610,Norovirus GI,,NC_001959.2,FALSE,GI.P8,100,,,GI.8,100,,
MK762719|HuNP2013GII.Pe_GII.4_,416,7094,7467,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK762720|HuNP2013GII.P21_GII.2,243,6955,7188,Norovirus GII,,NC_029646.1,FALSE,GII.P21 (GII.Pb),100,,,GII.21,100,,
MK762722|HuBT2015GII.P7_GII.7E,163,7168,7348,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.7,100,,
MK762723|HuBT2013GII.P15_GII.1,325,6471,6750,Norovirus GII,,NC_029646.1,FALSE,GII.P15,100,,,GIX.1 (GII.15),100,,
MK762724|HuBT2013GII.P16_GII.4,415,7092,7470,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MN853414|NS15217|NA|2015_10|Hu,1,7556,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH608288|25747_LVCA|NA|2016|Hu,1,7488,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MH638230|HuGII.P17_GII.1725744,1,7488,7464,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MN938460|33|NA|2019_04_01|Huma,5,7602,7588,Norovirus GI,,NC_001959.2,FALSE,GI.P4,100,,,GI.4,100,,
MN938461|34|NA|2019_04_01|Huma,5,7602,7588,Norovirus GI,,NC_001959.2,FALSE,GI.P4,100,,,GI.4,100,,
MN400355|HuHK2019GII.4_Hong_Ko,1,7556,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Hong_Kong_2019,100
MN703761|GII.4_MI_2016_feces|N,1,7469,7427,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK928496|CU_21953|NA|2018_07|H,1,7513,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK928497|CU_21954|NA|2018_07|H,1,7513,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MT026582|Aiken0160|NA|2019_04_,1,7557,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,100,GII.4,100,Sydney_2012,100
MT028542|Allegany0230|NA|2018_,1,7560,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MT029316|Helena0207|NA|2018_10,1,7604,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MT031761|Brevard0199|NA|2017_0,1,7560,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MT031821|Davidson0138|NA|2019_,1,7560,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MT031988|CS0048|NA|2019_01_23|,1,7776,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P3,100,,,GI.3,100,,
MT032004|Buchanan0126|NA|2018_,1,7564,7511,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MN960578|SCD1042|NA|2018_02_18,15,7500,7490,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK648240|0029|NA|2017_01|Human,1,7419,7398,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK648241|0037|NA|2017_01|Human,1,7422,7398,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK648242|0038|NA|2017_01|Human,3,7420,7398,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK648237|0013|NA|2017_01|Human,1,7419,7398,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK648238|0015|NA|2017_01|Human,1,7419,7398,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK648239|0027|NA|2017_01|Human,1,7419,7398,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MN782359|011617|NA|2017_11_06|,36,7517,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
KY210920|HuGII.P16_GII.13RUSNo,1,7506,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK907800|G19_036|NA|2016_10_20,14,7528,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK907801|G19_037|NA|2016_10_20,6,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
KY210980|HuGII.P16_GII.4RUSNov,5,7577,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MT474044|HuGII.Pe_GII.4JH22012,11,7503,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MT474048|HuGII.Pe_GII.4JH37201,11,7503,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
NC_040876|NORO_176_1_17_12_201,1,7521,7494,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
NC_039897|ShimizuKK2866|NA|200,1,7745,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P3,100,,,GI.3,100,,
NC_044046|YuzawaGira2HS|NA|201,1,7543,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P28,100,,,GVIII.1 (GII.23),100,,
MT474041|HuGII.Pe_GII.4JH21201,179,7335,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MT474040|HuGII.Pe_GII.4JH19201,11,7503,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
NC_044856|HuBD2011GI.7PNA2Dhak,1,7734,7643,Norovirus GI,,NC_001959.2,FALSE,GI.PNA2,100,,,GI.7,100,,
NC_039475|HuGII.P17_GII.17KR20,1,7556,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
NC_029647|HuGIV.1LakeMacquarie,1,7527,7527,Norovirus GIV,,NC_029647.1,FALSE,,,,,,,,
MT357992|CS0088|NA|2018_06_26|,1,7654,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P1,100,,,GI.1,100,,
MT372476|Baltimore16275|NA|201,1,7745,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P8,100,,,GI.8,100,,
MT344180|782_2|NA|2018_12_17|H,11,7583,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MT474051|HuGII.Pe_GII.4JH52012,11,7503,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MT372470|Callao0948|NA|2015_10,1,7763,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P3,93,,,GI.3,100,,
MT474047|HuGII.Pe_GII.4JH34201,11,7503,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MT372465|Callao0618|NA|2017_09,1,7708,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P2,100,,,GI.2,100,,
MT474034|HuGII.Pe_GII.4JH13201,11,7503,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MT357898|Pennsylvania1060|NA|2,5,7732,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P7,100,,,GI.7,100,,
MT474049|HuGII.Pe_GII.4JH38201,11,7503,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MT372477|Cabarrus0282|NA|2018_,1,7696,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P11 (GI.Pb),100,,,GI.6,100,,
MT372462|Callao0462|NA|2014_06,1,7777,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P7,94,,,GI.7,100,,
MT372469|Callao0904|NA|2017_11,1,7777,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P7,92,,,GI.7,100,,
MT474038|HuGII.Pe_GII.4JH16201,11,7503,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
