virus,subtype,virus_and_subtype,gene,adaptive_subs_per_codon_per_year,lower_95ci,upper_95ci,ci,len_in_codons,adaptive_muts_per_year,lower_95ci_mutspergene,upper_95ci_mutspergene,legible_name,virus_family,color,rna_dna,genome_type,enveloped,transmission,cellular_receptor,fusion_protein_class,legible_rate_per_codon,legible_rate_per_gene,standard_gene,legible_gene_name
rsv,B,rsv_B,NS1,0.4356321146767476,-0.06796346106110049,1.1121886509064258,"[-0.06796346106110049, 1.1121886509064258]",140,0.06098849605474467,-0.009514884548554068,0.15570641112689962,RSV-B,"Paramyxovirus, pneumovirus",#6C7593,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.44×10⁻³ muts per codon per year,0.06 muts per year,False,NS1
rsv,B,rsv_B,NS2,0.08417541447841838,0.0,0.25252624343525515,"[0.0, 0.25252624343525515]",125,0.010521926809802297,0.0,0.031565780429406894,RSV-B,"Paramyxovirus, pneumovirus",#6C7593,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.08×10⁻³ muts per codon per year,0.01 muts per year,False,NS2
rsv,B,rsv_B,N,0.09599685162272771,0.0,0.2715618956171128,"[0.0, 0.2715618956171128]",392,0.03763076583610926,0.0,0.10645226308190821,RSV-B,"Paramyxovirus, pneumovirus",#6C7593,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.1×10⁻³ muts per codon per year,0.04 muts per year,False,N
rsv,B,rsv_B,P,0.1547942953632747,0.0002832525045878679,0.4373859844219631,"[0.0002832525045878679, 0.4373859844219631]",242,0.03746021947791247,6.854710611026403e-05,0.10584740823011507,RSV-B,"Paramyxovirus, pneumovirus",#6C7593,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.15×10⁻³ muts per codon per year,0.04 muts per year,False,P
rsv,B,rsv_B,M,0.13066325714280777,0.0,0.39198977142842323,"[0.0, 0.39198977142842323]",257,0.0335804570857016,0.0,0.10074137125710476,RSV-B,"Paramyxovirus, pneumovirus",#6C7593,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.13×10⁻³ muts per codon per year,0.03 muts per year,False,M
rsv,B,rsv_B,SH,0.49841431960065213,0.0,1.6270457394155937,"[0.0, 1.6270457394155937]",66,0.03289534509364304,0.0,0.10738501880142919,RSV-B,"Paramyxovirus, pneumovirus",#6C7593,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.5×10⁻³ muts per codon per year,0.03 muts per year,False,SH
rsv,B,rsv_B,G,2.05271216446711,1.2477281968859393,3.252080638694645,"[1.2477281968859393, 3.252080638694645]",300,0.615813649340133,0.37431845906578176,0.9756241916083935,RSV-B,"Paramyxovirus, pneumovirus",#6C7593,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,2.05×10⁻³ muts per codon per year,0.62 muts per year,receptor_binding,G (Receptor-Binding)
rsv,B,rsv_B,F,0.09206271151231564,0.0008619449977232502,0.3329639266752936,"[0.0008619449977232502, 0.3329639266752936]",575,0.0529360591195815,0.0004956183736908688,0.1914542578382938,RSV-B,"Paramyxovirus, pneumovirus",#6C7593,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.09×10⁻³ muts per codon per year,0.05 muts per year,False,F
rsv,B,rsv_B,L,0.24274621364122578,0.13007785839443292,0.37374772982542065,"[0.13007785839443292, 0.37374772982542065]",2167,0.5260310449605363,0.2818787191407361,0.8099113305316865,RSV-B,"Paramyxovirus, pneumovirus",#6C7593,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.24×10⁻³ muts per codon per year,0.53 muts per year,polymerase,L (Polymerase)
oc43,A,oc43_A,Orf1ab,0.12730412915783992,0.07174728365378674,0.18688008776648368,"[0.07174728365378674, 0.18688008776648368]",7096,0.9033501005040321,0.5091187248072707,1.3261011027909682,OC43-A,Coronavirus,#208288,RNA,Positive-sense RNA,True,Respiratory,Sialic acid,Class I,0.13×10⁻³ muts per codon per year,0.9 muts per year,False,Orf1ab
oc43,A,oc43_A,RdRp,0.04061669823866547,0.0,0.1327245440144168,"[0.0, 0.1327245440144168]",928,0.03769229596548155,0.0,0.12316837684537878,OC43-A,Coronavirus,#208288,RNA,Positive-sense RNA,True,Respiratory,Sialic acid,Class I,0.04×10⁻³ muts per codon per year,0.04 muts per year,polymerase,RdRp (Polymerase)
oc43,A,oc43_A,HE,0.39101712156623436,-0.02499878757570824,0.9515654785773636,"[-0.02499878757570824, 0.9515654785773636]",425,0.1661822766656496,-0.010624484719676001,0.4044153283953795,OC43-A,Coronavirus,#208288,RNA,Positive-sense RNA,True,Respiratory,Sialic acid,Class I,0.39×10⁻³ muts per codon per year,0.17 muts per year,False,HE
oc43,A,oc43_A,S1,1.620473358204486,1.0294429139477497,2.273579081801936,"[1.0294429139477497, 2.273579081801936]",753,1.220216438727978,0.7751705142026556,1.712005048596858,OC43-A,Coronavirus,#208288,RNA,Positive-sense RNA,True,Respiratory,Sialic acid,Class I,1.62×10⁻³ muts per codon per year,1.22 muts per year,receptor_binding,S1 (Receptor-Binding)
oc43,A,oc43_A,S2,0.030752761008034257,0.0,0.1006637025582058,"[0.0, 0.1006637025582058]",596,0.018328645560788417,0.0,0.059995566724690655,OC43-A,Coronavirus,#208288,RNA,Positive-sense RNA,True,Respiratory,Sialic acid,Class I,0.03×10⁻³ muts per codon per year,0.02 muts per year,False,S2
oc43,A,oc43_A,E,0.1993104934281404,0.0,0.7972419737125616,"[0.0, 0.7972419737125616]",85,0.016941391941391933,0.0,0.06776556776556773,OC43-A,Coronavirus,#208288,RNA,Positive-sense RNA,True,Respiratory,Sialic acid,Class I,0.2×10⁻³ muts per codon per year,0.02 muts per year,False,E
oc43,A,oc43_A,M,0.5960956015905526,0.15119615556907115,1.1970892995027889,"[0.15119615556907115, 1.1970892995027889]",231,0.13769808396741764,0.034926311936455436,0.2765276281851442,OC43-A,Coronavirus,#208288,RNA,Positive-sense RNA,True,Respiratory,Sialic acid,Class I,0.6×10⁻³ muts per codon per year,0.14 muts per year,False,M
oc43,A,oc43_A,N,0.29048802672272916,0.017255073967845036,0.7717455728568304,"[0.017255073967845036, 0.7717455728568304]",449,0.1304291239985054,0.007747528211562421,0.34651376221271685,OC43-A,Coronavirus,#208288,RNA,Positive-sense RNA,True,Respiratory,Sialic acid,Class I,0.29×10⁻³ muts per codon per year,0.13 muts per year,False,N
229e,,229e,Orf1ab,0.08785364666686998,0.04881650424708515,0.14312890478555007,"[0.04881650424708515, 0.14312890478555007]",6759,0.5938027978213742,0.3299507522060485,0.967408267445533,229E,Coronavirus,#76C7BE,RNA,Positive-sense RNA,True,Respiratory,Aminopeptidase N,Class I,0.09×10⁻³ muts per codon per year,0.59 muts per year,False,Orf1ab
229e,,229e,RdRp,0.13008294924374877,0.0,0.2625167558389346,"[0.0, 0.2625167558389346]",927,0.12058689394895511,0.0,0.24335303266269237,229E,Coronavirus,#76C7BE,RNA,Positive-sense RNA,True,Respiratory,Aminopeptidase N,Class I,0.13×10⁻³ muts per codon per year,0.12 muts per year,polymerase,RdRp (Polymerase)
229e,,229e,S1,1.4210340397305468,0.8439145945532585,1.9624755424469749,"[0.8439145945532585, 1.9624755424469749]",545,0.7744635516531481,0.45993345403152586,1.0695491706336013,229E,Coronavirus,#76C7BE,RNA,Positive-sense RNA,True,Respiratory,Aminopeptidase N,Class I,1.42×10⁻³ muts per codon per year,0.77 muts per year,receptor_binding,S1 (Receptor-Binding)
229e,,229e,S2,0.023336838292625672,0.0,0.16187217840371462,"[0.0, 0.16187217840371462]",614,0.014328818711672162,0.0,0.09938951753988078,229E,Coronavirus,#76C7BE,RNA,Positive-sense RNA,True,Respiratory,Aminopeptidase N,Class I,0.02×10⁻³ muts per codon per year,0.01 muts per year,False,S2
229e,,229e,Protein4a,0.0,0.0,0.0,"[0.0, 0.0]",134,0.0,0.0,0.0,229E,Coronavirus,#76C7BE,RNA,Positive-sense RNA,True,Respiratory,Aminopeptidase N,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,Protein4a
229e,,229e,Protein4b,-0.041771226997689086,-0.14724357516685405,0.0,"[-0.14724357516685405, 0.0]",89,-0.003717639202794329,-0.01310467818985001,0.0,229E,Coronavirus,#76C7BE,RNA,Positive-sense RNA,True,Respiratory,Aminopeptidase N,Class I,-0.04×10⁻³ muts per codon per year,-0.0 muts per year,False,Protein4b
229e,,229e,E,0.0,0.0,0.0,"[0.0, 0.0]",78,0.0,0.0,0.0,229E,Coronavirus,#76C7BE,RNA,Positive-sense RNA,True,Respiratory,Aminopeptidase N,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,E
229e,,229e,M,0.0,0.0,0.0,"[0.0, 0.0]",226,0.0,0.0,0.0,229E,Coronavirus,#76C7BE,RNA,Positive-sense RNA,True,Respiratory,Aminopeptidase N,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,M
229e,,229e,N,0.260224510409734,0.0,0.6823572228199801,"[0.0, 0.6823572228199801]",390,0.10148755905979626,0.0,0.26611931689979224,229E,Coronavirus,#76C7BE,RNA,Positive-sense RNA,True,Respiratory,Aminopeptidase N,Class I,0.26×10⁻³ muts per codon per year,0.1 muts per year,False,N
nl63,,nl63,Orf1ab,0.03755762807756999,0.010242216467070036,0.07357449033571496,"[0.010242216467070036, 0.07357449033571496]",6730,0.252762836962046,0.06893011682338133,0.4951563199593617,NL63,Coronavirus,#BBE4D1,RNA,Positive-sense RNA,True,Respiratory,ACE2,Class I,0.04×10⁻³ muts per codon per year,0.25 muts per year,False,Orf1ab
nl63,,nl63,RdRp,0.0,0.0,0.0,"[0.0, 0.0]",927,0.0,0.0,0.0,NL63,Coronavirus,#BBE4D1,RNA,Positive-sense RNA,True,Respiratory,ACE2,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,polymerase,RdRp (Polymerase)
nl63,,nl63,Protein3,0.0,0.0,0.0,"[0.0, 0.0]",226,0.0,0.0,0.0,NL63,Coronavirus,#BBE4D1,RNA,Positive-sense RNA,True,Respiratory,ACE2,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,Protein3
nl63,,nl63,S1,0.10832089470097511,0.030639754483283668,0.3401949189631246,"[0.030639754483283668, 0.3401949189631246]",734,0.07950753671051573,0.02248957979073021,0.24970307051893345,NL63,Coronavirus,#BBE4D1,RNA,Positive-sense RNA,True,Respiratory,ACE2,Class I,0.11×10⁻³ muts per codon per year,0.08 muts per year,receptor_binding,S1 (Receptor-Binding)
nl63,,nl63,S2,0.03936175434419848,-0.0027430829060694404,0.17997668598186228,"[-0.0027430829060694404, 0.17997668598186228]",608,0.023931946641272676,-0.0016677944068902197,0.10942582507697227,NL63,Coronavirus,#BBE4D1,RNA,Positive-sense RNA,True,Respiratory,ACE2,Class I,0.04×10⁻³ muts per codon per year,0.02 muts per year,False,S2
nl63,,nl63,E,0.0,0.0,0.0,"[0.0, 0.0]",78,0.0,0.0,0.0,NL63,Coronavirus,#BBE4D1,RNA,Positive-sense RNA,True,Respiratory,ACE2,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,E
nl63,,nl63,M,0.048063899556730016,0.012324076809417953,0.09736020679440184,"[0.012324076809417953, 0.09736020679440184]",227,0.010910505199377715,0.002797565435737875,0.022100766942329216,NL63,Coronavirus,#BBE4D1,RNA,Positive-sense RNA,True,Respiratory,ACE2,Class I,0.05×10⁻³ muts per codon per year,0.01 muts per year,False,M
nl63,,nl63,N,0.047442467479853506,0.0,0.1870304536647054,"[0.0, 0.1870304536647054]",378,0.017933252707384623,0.0,0.07069751148525864,NL63,Coronavirus,#BBE4D1,RNA,Positive-sense RNA,True,Respiratory,ACE2,Class I,0.05×10⁻³ muts per codon per year,0.02 muts per year,False,N
dengue,denv1_V,dengue_denv1_V,C,0.0,0.0,0.0,"[0.0, 0.0]",114,0.0,0.0,0.0,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,C
dengue,denv1_V,dengue_denv1_V,M,0.2739305628339858,0.0,0.8691434302238602,"[0.0, 0.8691434302238602]",166,0.04547247343044165,0.0,0.14427780941716078,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.27×10⁻³ muts per codon per year,0.05 muts per year,False,M
dengue,denv1_V,dengue_denv1_V,E,0.0,0.0,0.0,"[0.0, 0.0]",495,0.0,0.0,0.0,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,receptor_binding,E (Receptor-Binding)
dengue,denv1_V,dengue_denv1_V,NS1,0.12192393072740941,0.0,0.4028857234596813,"[0.0, 0.4028857234596813]",352,0.04291722361604811,0.0,0.14181577465780784,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.12×10⁻³ muts per codon per year,0.04 muts per year,False,NS1
dengue,denv1_V,dengue_denv1_V,Ns2a,0.052739126190604904,0.0,0.19199315402102216,"[0.0, 0.19199315402102216]",218,0.01149712950955187,0.0,0.04185450757658283,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.05×10⁻³ muts per codon per year,0.01 muts per year,False,Ns2a
dengue,denv1_V,dengue_denv1_V,Ns2b,0.3705976161978417,0.0,1.1193865422128464,"[0.0, 1.1193865422128464]",130,0.04817769010571942,0.0,0.14552025048767003,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.37×10⁻³ muts per codon per year,0.05 muts per year,False,Ns2b
dengue,denv1_V,dengue_denv1_V,Ns3,0.0,0.0,0.0,"[0.0, 0.0]",619,0.0,0.0,0.0,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,Ns3
dengue,denv1_V,dengue_denv1_V,Ns4a,0.0,0.0,0.0,"[0.0, 0.0]",127,0.0,0.0,0.0,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,Ns4a
dengue,denv1_V,dengue_denv1_V,Ns4b,0.0,0.0,0.0,"[0.0, 0.0]",249,0.0,0.0,0.0,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,Ns4b
dengue,denv1_V,dengue_denv1_V,Ns5,0.107255707257924,0.0,0.2977427200983128,"[0.0, 0.2977427200983128]",899,0.09642288082487367,0.0,0.2676707053683832,Dengue 1-V,Flavivirus,#0db0d6,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.11×10⁻³ muts per codon per year,0.1 muts per year,polymerase,Ns5 (Polymerase)
dengue,denv2_AA,dengue_denv2_AA,C,0.37625875779485574,0.0,1.3263121212268634,"[0.0, 1.3263121212268634]",114,0.04289349838861355,0.0,0.15119958181986243,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.38×10⁻³ muts per codon per year,0.04 muts per year,False,C
dengue,denv2_AA,dengue_denv2_AA,M,0.0,0.0,0.0,"[0.0, 0.0]",166,0.0,0.0,0.0,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,M
dengue,denv2_AA,dengue_denv2_AA,E,0.3365434924294212,0.02897896448003694,0.9332985721611615,"[0.02897896448003694, 0.9332985721611615]",495,0.16658902875256348,0.014344587417618284,0.4619827932197749,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.34×10⁻³ muts per codon per year,0.17 muts per year,receptor_binding,E (Receptor-Binding)
dengue,denv2_AA,dengue_denv2_AA,NS1,0.003975818484135565,0.0,0.03022479576625212,"[0.0, 0.03022479576625212]",352,0.0013994881064157188,0.0,0.010639128109720746,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,NS1
dengue,denv2_AA,dengue_denv2_AA,Ns2a,0.05180977576655109,0.0,0.1221445349335184,"[0.0, 0.1221445349335184]",218,0.011294531117108137,0.0,0.026627508615507015,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.05×10⁻³ muts per codon per year,0.01 muts per year,False,Ns2a
dengue,denv2_AA,dengue_denv2_AA,Ns2b,0.0,0.0,0.0,"[0.0, 0.0]",130,0.0,0.0,0.0,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,Ns2b
dengue,denv2_AA,dengue_denv2_AA,Ns3,0.23255926466832166,0.03426221427817855,0.4617717073840254,"[0.03426221427817855, 0.4617717073840254]",618,0.1437216255650228,0.021174048423914342,0.2853749151633277,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.23×10⁻³ muts per codon per year,0.14 muts per year,False,Ns3
dengue,denv2_AA,dengue_denv2_AA,Ns4a,0.5098150078284875,0.016404995396180032,1.680289628934881,"[0.016404995396180032, 1.680289628934881]",127,0.06474650599421793,0.002083434415314864,0.21339678287472988,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.51×10⁻³ muts per codon per year,0.06 muts per year,False,Ns4a
dengue,denv2_AA,dengue_denv2_AA,Ns4b,0.013904338153503892,0.0,0.04171301446051168,"[0.0, 0.04171301446051168]",248,0.003448275862068965,0.0,0.010344827586206896,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.01×10⁻³ muts per codon per year,0.0 muts per year,False,Ns4b
dengue,denv2_AA,dengue_denv2_AA,Ns5,0.25648092942206846,0.059496464835146416,0.5127407808349158,"[0.059496464835146416, 0.5127407808349158]",900,0.2308328364798616,0.053546818351631775,0.46146670275142426,Dengue 2-AA,Flavivirus,#2cccf2,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.26×10⁻³ muts per codon per year,0.23 muts per year,polymerase,Ns5 (Polymerase)
dengue,denv3_III,dengue_denv3_III,C,0.0,0.0,0.0,"[0.0, 0.0]",114,0.0,0.0,0.0,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,C
dengue,denv3_III,dengue_denv3_III,M,0.0,0.0,0.0,"[0.0, 0.0]",166,0.0,0.0,0.0,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,M
dengue,denv3_III,dengue_denv3_III,E,0.04864323869016478,0.0,0.15454889621814658,"[0.0, 0.15454889621814658]",493,0.023981116674251235,0.0,0.07619260583554627,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.05×10⁻³ muts per codon per year,0.02 muts per year,receptor_binding,E (Receptor-Binding)
dengue,denv3_III,dengue_denv3_III,NS1,0.29010545934806886,0.07067376143107049,0.6391028583854952,"[0.07067376143107049, 0.6391028583854952]",352,0.10211712169052024,0.02487716402373681,0.2249642061516943,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.29×10⁻³ muts per codon per year,0.1 muts per year,False,NS1
dengue,denv3_III,dengue_denv3_III,Ns2a,0.05571600367679507,-0.11478388500661933,0.37450242624267743,"[-0.11478388500661933, 0.37450242624267743]",218,0.012146088801541326,-0.025022886931443014,0.08164152892090368,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.06×10⁻³ muts per codon per year,0.01 muts per year,False,Ns2a
dengue,denv3_III,dengue_denv3_III,Ns2b,0.0612750155446479,0.0,0.2012463793365137,"[0.0, 0.2012463793365137]",130,0.007965752020804226,0.0,0.026162029313746782,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.06×10⁻³ muts per codon per year,0.01 muts per year,False,Ns2b
dengue,denv3_III,dengue_denv3_III,Ns3,0.06802262250145841,0.0,0.1617179971554298,"[0.0, 0.1617179971554298]",619,0.04210600332840275,0.0,0.10010344023921106,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.07×10⁻³ muts per codon per year,0.04 muts per year,False,Ns3
dengue,denv3_III,dengue_denv3_III,Ns4a,0.38000411052069843,-0.0014985512842584498,0.878833026306413,"[-0.0014985512842584498, 0.878833026306413]",127,0.0482605220361287,-0.0001903160131008231,0.11161179434091445,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.38×10⁻³ muts per codon per year,0.05 muts per year,False,Ns4a
dengue,denv3_III,dengue_denv3_III,Ns4b,0.01332656262939711,0.0,0.039846350051824846,"[0.0, 0.039846350051824846]",248,0.0033049875320904833,0.0,0.009881894812852562,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.01×10⁻³ muts per codon per year,0.0 muts per year,False,Ns4b
dengue,denv3_III,dengue_denv3_III,Ns5,0.18055260625324893,0.06779283188877855,0.36558289926836424,"[0.06779283188877855, 0.36558289926836424]",900,0.16249734562792403,0.06101354869990069,0.32902460934152783,Dengue 3-III,Flavivirus,#76def7,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.18×10⁻³ muts per codon per year,0.16 muts per year,polymerase,Ns5 (Polymerase)
dengue,denv4_II,dengue_denv4_II,C,0.037185112209117986,0.0,0.1202212748189054,"[0.0, 0.1202212748189054]",113,0.004201917679630332,0.0,0.01358500405453631,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.04×10⁻³ muts per codon per year,0.0 muts per year,False,C
dengue,denv4_II,dengue_denv4_II,M,0.0,0.0,0.0,"[0.0, 0.0]",166,0.0,0.0,0.0,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,M
dengue,denv4_II,dengue_denv4_II,E,0.0854381164356964,0.0,0.1802522741957245,"[0.0, 0.1802522741957245]",495,0.04229186763566972,0.0,0.08922487572688363,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.09×10⁻³ muts per codon per year,0.04 muts per year,receptor_binding,E (Receptor-Binding)
dengue,denv4_II,dengue_denv4_II,NS1,0.1493675376742295,-0.041405503725657405,0.4659890996393977,"[-0.041405503725657405, 0.4659890996393977]",352,0.05257737326132878,-0.014574737311431406,0.164028163073068,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.15×10⁻³ muts per codon per year,0.05 muts per year,False,NS1
dengue,denv4_II,dengue_denv4_II,Ns2a,0.17166129722330004,-0.0007058618814085501,0.4216530347292799,"[-0.0007058618814085501, 0.4216530347292799]",218,0.03742216279467941,-0.00015387789014706393,0.09192036157098302,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.17×10⁻³ muts per codon per year,0.04 muts per year,False,Ns2a
dengue,denv4_II,dengue_denv4_II,Ns2b,0.0672488061549688,0.0,0.22670082435701325,"[0.0, 0.22670082435701325]",130,0.008742344800145943,0.0,0.02947110716641172,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.07×10⁻³ muts per codon per year,0.01 muts per year,False,Ns2b
dengue,denv4_II,dengue_denv4_II,Ns3,0.0,0.0,0.0,"[0.0, 0.0]",618,0.0,0.0,0.0,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,Ns3
dengue,denv4_II,dengue_denv4_II,Ns4a,0.0,0.0,0.0,"[0.0, 0.0]",127,0.0,0.0,0.0,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,Ns4a
dengue,denv4_II,dengue_denv4_II,Ns4b,0.0,0.0,0.0,"[0.0, 0.0]",245,0.0,0.0,0.0,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,Ns4b
dengue,denv4_II,dengue_denv4_II,Ns5,0.0021394750011936837,-0.018062434821976423,0.03953395624928428,"[-0.018062434821976423, 0.03953395624928428]",900,0.0019255275010743153,-0.01625619133977878,0.035580560624355856,Dengue 4-II,Flavivirus,#adebfa,RNA,Positive-sense RNA,True,Mosquito-borne,"Mannose-binding Receptor, DC-SIGN",Class II,0.0×10⁻³ muts per codon per year,0.0 muts per year,polymerase,Ns5 (Polymerase)
rotavirusAg1p8,,rotavirusAg1p8,R,0.0,0.0,7.807600850391664e-05,"[0.0, 7.807600850391664e-05]",1089,0.0,0.0,8.502477326076521e-05,Rotavirus A/P[8],Reovirus,#1a3da6,RNA,"Double-stranded RNA, segmented",False,Fecal-Oral,"Sialic acid, others",N/A,0.0×10⁻³ muts per codon per year,0.0 muts per year,polymerase,R (Polymerase)
